1_Kings,22,1,阿蘭與以色列之間連續三年沒有戰爭。
1_Kings,22,2,第三年上，猶大王約沙法特下去見以色列王。
1_Kings,22,3,以色列王對自己的臣僕說：「你們知道辣摩特基肋阿得原屬於我們，而我們一直沒有設法從阿蘭王的手中奪回來。」
1_Kings,22,4,然後對約沙法特說：「你願意同我一起去攻取辣摩特基肋阿得嗎？」約沙法特回答以色列王說：「你怎樣，我也怎樣，我的人民就如同是你的人民，我的馬就如同是你的馬。」
1_Kings,22,5,以後，約沙法特對以色列王說：「請你先求問上主說什麼？」
1_Kings,22,6,以色列王於是召集了眾先知，人數約有四百，問他們說：「我上去進攻辣摩特基肋阿得，還是不去呢？」他們回答說：「上去，上主必將那地交於大王手中。」
1_Kings,22,7,但是，約沙法特說：「這裏就沒有一位上主的先知，我們可託他求問嗎？」
1_Kings,22,8,以色列王回答約沙法特說：「還有一個我們可以託他求問上主；不過我憎恨他，因為他對我說預言，總不說吉祥話，只說凶言；這人即是依默拉的兒子米加雅。」約沙法特對他說：「請大王別這樣說！」
1_Kings,22,9,以色列王於是召一個宦官來，吩咐他說：「快去將依默拉的兒子米加雅召來！」
1_Kings,22,10,當時以色列王和猶大王在撒瑪黎雅城門前的廣場上，各穿朝服，坐在寶座上；所有的先知在他們面前說預言。
1_Kings,22,11,革納阿納的兒子漆德克雅帶來了些自製的鐵角說：「上主這樣說：你要用這些鐵角殺盡阿蘭人。」
1_Kings,22,12,所有的先知也同樣預言說：「你上辣摩特基肋阿得去，必然順利，上主必將那地交於大王手中！」
1_Kings,22,13,那去召米加雅的使者對米加雅說：「看，先知們都異口同聲對君王說吉祥話，希望你說話，也如同他們中的一個一樣，也說吉祥話。」
1_Kings,22,14,米加雅回答說：「我指着永生的上主起誓：上主吩咐我什麼，我就說什麼！」
1_Kings,22,15,米加雅來到君王那裏，君王問他說：「米加雅，我們應該上去進攻辣摩特基肋阿得，還是不去呢？」他回答說：「上去，必然順利！上主必將那地交在大王手中！」
1_Kings,22,16,君王對他說：「我應該多少次叫你宣誓，你纔奉上主的名對我說實話呢？」
1_Kings,22,17,米加雅答說：「我看見全以色列人散在山上，好像沒有牧人的羊群。上主說：這些人既然沒有主人，就讓他們各自平安回家罷！」
1_Kings,22,18,以色列王對約沙法特說：「我不是告訴過你：他對我說預言總不說吉祥話，只說凶言？」
1_Kings,22,19,米加雅答說：「為此，你且靜聽上主的話：我見上主坐在寶座上，天上的萬軍侍立在他左右。
1_Kings,22,20,上主問說：有誰能去唆使阿哈布，叫他上去進攻辣摩特基肋阿得，而死在那裏呢？那時有的說這樣，有的說那樣。
1_Kings,22,21,以後，有一個神出來，立在上主面前說：我能唆使他。上主問他說：用什麼方法？
